     1→     1→// ─── Types ────────────────────────────────────────────────────────────────────
     2→     2→
     3→     3→export type Locale = 'en' | 'id' | 'ja' | 'ko' | 'zh';
     4→     4→
     5→     5→export const LOCALES: { code: Locale; name: string; flag: string }[] = [
     6→     6→  { code: 'en', name: 'English', flag: '🇺🇸' },
     7→     7→  { code: 'id', name: 'Bahasa Indonesia', flag: '🇮🇩' },
     8→     8→  { code: 'ja', name: '日本語', flag: '🇯🇵' },
     9→     9→  { code: 'ko', name: '한국어', flag: '🇰🇷' },
    10→    10→  { code: 'zh', name: '简体中文', flag: '🇨🇳' },
    11→    11→];
    12→    12→
    13→    13→// ─── Translation Dictionary ───────────────────────────────────────────────────
    14→    14→
    15→    15→type TranslationMap = Record<string, Record<Locale, string>>;
    16→    16→
    17→    17→const translations: TranslationMap = {
    18→    18→  // ── Auth ──
    19→    19→  'auth.login': {
    20→    20→    en: 'Sign In',
    21→    21→    id: 'Masuk',
    22→    22→    ja: 'サインイン',
    23→    23→    ko: '로그인',
    24→    24→    zh: '登录',
    25→    25→  },
    26→    26→  'auth.register': {
    27→    27→    en: 'Create Account',
    28→    28→    id: 'Buat Akun',
    29→    29→    ja: 'アカウント作成',
    30→    30→    ko: '회원가입',
    31→    31→    zh: '注册账号',
    32→    32→  },
    33→    33→  'auth.forgotPassword': {
    34→    34→    en: 'Forgot Password?',
    35→    35→    id: 'Lupa Kata Sandi?',
    36→    36→    ja: 'パスワードをお忘れですか？',
    37→    37→    ko: '비밀번호를 잊으셨나요?',
    38→    38→    zh: '忘记密码？',
    39→    39→  },
    40→    40→  'auth.email': {
    41→    41→    en: 'Email',
    42→    42→    id: 'Email',
    43→    43→    ja: 'メールアドレス',
    44→    44→    ko: '이메일',
    45→    45→    zh: '邮箱',
    46→    46→  },
    47→    47→  'auth.password': {
    48→    48→    en: 'Password',
    49→    49→    id: 'Kata Sandi',
    50→    50→    ja: 'パスワード',
    51→    51→    ko: '비밀번호',
    52→    52→    zh: '密码',
    53→    53→  },
    54→    54→  'auth.confirmPassword': {
    55→    55→    en: 'Confirm Password',
    56→    56→    id: 'Konfirmasi Kata Sandi',
    57→    57→    ja: 'パスワード確認',
    58→    58→    ko: '비밀번호 확인',
    59→    59→    zh: '确认密码',
    60→    60→  },
    61→    61→  'auth.name': {
    62→    62→    en: 'Name',
    63→    63→    id: 'Nama',
    64→    64→    ja: '名前',
    65→    65→    ko: '이름',
    66→    66→    zh: '姓名',
    67→    67→  },
    68→    68→  'auth.submit': {
    69→    69→    en: 'Continue',
    70→    70→    id: 'Lanjutkan',
    71→    71→    ja: '続行',
    72→    72→    ko: '계속하기',
    73→    73→    zh: '继续',
    74→    74→  },
    75→    75→  'auth.backToLogin': {
    76→    76→    en: 'Back to Sign In',
    77→    77→    id: 'Kembali ke Masuk',
    78→    78→    ja: 'サインインに戻る',
    79→    79→    ko: '로그인으로 돌아가기',
    80→    80→    zh: '返回登录',
    81→    81→  },
    82→    82→  'auth.noAccount': {
    83→    83→    en: "Don't have an account?",
    84→    84→    id: 'Belum punya akun?',
    85→    85→    ja: 'アカウントをお持ちでないですか？',
    86→    86→    ko: '계정이 없으신가요?',
    87→    87→    zh: '还没有账号？',
    88→    88→  },
    89→    89→  'auth.hasAccount': {
    90→    90→    en: 'Already have an account?',
    91→    91→    id: 'Sudah punya akun?',
    92→    92→    ja: 'すでにアカウントをお持ちですか？',
    93→    93→    ko: '이미 계정이 있으신가요?',
    94→    94→    zh: '已有账号？',
    95→    95→  },
    96→    96→  'auth.forgotDescription': {
    97→    97→    en: 'Enter your email address and we\'ll send you a link to reset your password.',
    98→    98→    id: 'Masukkan alamat email Anda dan kami akan mengirimkan tautan untuk mengatur ulang kata sandi Anda.',
    99→    99→    ja: 'メールアドレスを入力してください。パスワードリセットリンクをお送りします。',
   100→   100→    ko: '이메일 주소를 입력하시면 비밀번호 재설정 링크를 보내드립니다.',
   101→   101→    zh: '输入您的邮箱地址，我们将发送重置密码的链接。',
   102→   102→  },
   103→   103→  'auth.resetSent': {
   104→   104→    en: 'Password reset link sent! Please check your email.',
   105→   105→    id: 'Tautan reset kata sandi terkirim! Silakan periksa email Anda.',
   106→   106→    ja: 'パスワードリセットリンクを送信しました！メールをご確認ください。',
   107→   107→    ko: '비밀번호 재설정 링크가 전송되었습니다! 이메일을 확인해 주세요.',
   108→   108→    zh: '重置密码链接已发送！请查看您的邮箱。',
   109→   109→  },
   110→   110→  'auth.captchaFailed': {
   111→   111→    en: 'Captcha verification failed. Please try again.',
   112→   112→    id: 'Verifikasi captcha gagal. Silakan coba lagi.',
   113→   113→    ja: 'Captchaの検証に失敗しました。もう一度お試しください。',
   114→   114→    ko: 'Captcha 인증에 실패했습니다. 다시 시도해 주세요.',
   115→   115→    zh: '验证码验证失败，请重试。',
   116→   116→  },
   117→   117→  'auth.signUp': {
   118→   118→    en: 'Sign Up',
   119→   119→    id: 'Daftar',
   120→   120→    ja: 'サインアップ',
   121→   121→    ko: '회원가입',
   122→   122→    zh: '注册',
   123→   123→  },
   124→   124→  'auth.resetPassword': {
   125→   125→    en: 'Reset Password',
   126→   126→    id: 'Atur Ulang Kata Sandi',
   127→   127→    ja: 'パスワードリセット',
   128→   128→    ko: '비밀번호 재설정',
   129→   129→    zh: '重置密码',
   130→   130→  },
   131→   131→  'auth.registerTitle': {
   132→   132→    en: 'Create your BranchBoard account',
   133→   133→    id: 'Buat akun BranchBoard Anda',
   134→   134→    ja: 'BranchBoardアカウントを作成',
   135→   135→    ko: 'BranchBoard 계정 만들기',
   136→   136→    zh: '创建您的 BranchBoard 账号',
   137→   137→  },
   138→   138→  'auth.loginTitle': {
   139→   139→    en: 'Welcome back to BranchBoard',
   140→   140→    id: 'Selamat datang kembali di BranchBoard',
   141→   141→    ja: 'BranchBoardへおかえりなさい',
   142→   142→    ko: 'BranchBoard에 다시 오신 것을 환영합니다',
   143→   143→    zh: '欢迎回到 BranchBoard',
   144→   144→  },
   145→   145→  'auth.forgotTitle': {
   146→   146→    en: 'Reset your password',
   147→   147→    id: 'Atur ulang kata sandi Anda',
   148→   148→    ja: 'パスワードをリセット',
   149→   149→    ko: '비밀번호 재설정',
   150→   150→    zh: '重置您的密码',
   151→   151→  },
   152→   152→  'auth.emailPlaceholder': {
   153→   153→    en: 'you@example.com',
   154→   154→    id: 'anda@contoh.com',
   155→   155→    ja: 'you@example.com',
   156→   156→    ko: 'you@example.com',
   157→   157→    zh: 'you@example.com',
   158→   158→  },
   159→   159→  'auth.passwordPlaceholder': {
   160→   160→    en: 'Enter your password',
   161→   161→    id: 'Masukkan kata sandi',
   162→   162→    ja: 'パスワードを入力',
   163→   163→    ko: '비밀번호 입력',
   164→   164→    zh: '请输入密码',
   165→   165→  },
   166→   166→  'auth.namePlaceholder': {
   167→   167→    en: 'Your full name',
   168→   168→    id: 'Nama lengkap Anda',
   169→   169→    ja: 'お名前',
