     1→export interface DesignPlugin {
     2→  id: string
     3→  name: string
     4→  description: string
     5→  category: 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math'
     6→  icon: string // lucide icon name
     7→  isInstalled: boolean
     8→  isPopular?: boolean
     9→  tags: string[]
    10→  version: string
    11→  author: string
    12→}
    13→
    14→export const DESIGN_PLUGINS: DesignPlugin[] = [
    15→  // ── Shapes (7) ──────────────────────────────────────────────
    16→  {
    17→    id: 'shapes-basic',
    18→    name: 'Basic Shapes',
    19→    description: 'Rectangles, circles, triangles, and other foundational geometric primitives.',
    20→    category: 'shapes',
    21→    icon: 'Box',
    22→    isInstalled: true,
    23→    isPopular: true,
    24→    tags: ['rectangle', 'circle', 'triangle', 'geometry', 'fundamentals'],
    25→    version: '2.1.0',
    26→    author: 'BranchBoard Core',
    27→  },
    28→  {
    29→    id: 'shapes-polygons',
    30→    name: 'Polygons',
    31→    description: 'Regular polygons with configurable sides from triangles to dodecagons.',
    32→    category: 'shapes',
    33→    icon: 'Pentagon',
    34→    isInstalled: true,
    35→    tags: ['pentagon', 'octagon', 'heptagon', 'polygon', 'sides'],
    36→    version: '1.4.0',
    37→    author: 'OpenCanvas',
    38→  },
    39→  {
    40→    id: 'shapes-stars',
    41→    name: 'Stars & Bursts',
    42→    description: 'Star shapes and radial burst effects for badges and highlights.',
    43→    category: 'shapes',
    44→    icon: 'Star',
    45→    isInstalled: true,
    46→    isPopular: true,
    47→    tags: ['star', 'burst', 'badge', 'highlight', 'radial'],
    48→    version: '1.3.0',
    49→    author: 'OpenCanvas',
    50→  },
    51→  {
    52→    id: 'shapes-arrows',
    53→    name: 'Arrows & Connectors',
    54→    description: 'Directional arrows, chevrons, and connector lines with custom endpoints.',
    55→    category: 'shapes',
    56→    icon: 'ArrowRight',
    57→    isInstalled: true,
    58→    tags: ['arrow', 'connector', 'direction', 'chevron', 'flow'],
    59→    version: '2.0.0',
    60→    author: 'BranchBoard Core',
    61→  },
    62→  {
    63→    id: 'shapes-speech-bubbles',
    64→    name: 'Speech Bubbles',
    65→    description: 'Chat and thought bubbles for dialogue and annotation on the canvas.',
    66→    category: 'shapes',
    67→    icon: 'MessageSquare',
    68→    isInstalled: true,
    69→    tags: ['bubble', 'chat', 'dialogue', 'annotation', 'speech'],
    70→    version: '1.2.0',
    71→    author: 'OpenCanvas',
    72→  },
    73→  {
    74→    id: 'shapes-hexagons',
    75→    name: 'Hexagons',
    76→    description: 'Honeycomb-style hexagons perfect for diagrams and infographics.',
    77→    category: 'shapes',
    78→    icon: 'Hexagon',
    79→    isInstalled: true,
    80→    tags: ['hexagon', 'honeycomb', 'infographic', 'tessellation'],
    81→    version: '1.1.0',
    82→    author: 'BranchBoard Core',
    83→  },
    84→  {
    85→    id: 'shapes-badges',
    86→    name: 'Badges & Ribbons',
    87→    description: 'Decorative badge and ribbon shapes for labels and awards.',
    88→    category: 'shapes',
    89→    icon: 'Badge',
    90→    isInstalled: true,
    91→    tags: ['badge', 'ribbon', 'label', 'award', 'decorative'],
    92→    version: '1.0.0',
    93→    author: 'ShapeLab',
    94→  },
    95→
    96→  // ── Charts (7) ──────────────────────────────────────────────
    97→  {
    98→    id: 'charts-bar',
    99→    name: 'Bar Chart',
   100→    description: 'Vertical and horizontal bar charts for comparing discrete categories.',
   101→    category: 'charts',
   102→    icon: 'BarChart3',
   103→    isInstalled: true,
   104→    isPopular: true,
   105→    tags: ['bar', 'chart', 'comparison', 'data', 'visualization'],
   106→    version: '3.2.0',
   107→    author: 'BranchBoard Core',
   108→  },
   109→  {
   110→    id: 'charts-line',
   111→    name: 'Line Chart',
   112→    description: 'Trend lines and multi-series area fills for time-series data.',
   113→    category: 'charts',
   114→    icon: 'LineChart',
   115→    isInstalled: true,
   116→    isPopular: true,
   117→    tags: ['line', 'trend', 'time-series', 'area', 'graph'],
   118→    version: '3.1.0',
   119→    author: 'BranchBoard Core',
   120→  },
   121→  {
   122→    id: 'charts-pie',
   123→    name: 'Pie & Donut Chart',
   124→    description: 'Proportional slices showing part-to-whole relationships.',
   125→    category: 'charts',
   126→    icon: 'PieChart',
   127→    isInstalled: true,
   128→    tags: ['pie', 'donut', 'proportion', 'percentage', 'slice'],
   129→    version: '2.4.0',
   130→    author: 'BranchBoard Core',
   131→  },
   132→  {
   133→    id: 'charts-area',
   134→    name: 'Area Chart',
   135→    description: 'Stacked and layered area charts emphasizing volume over time.',
   136→    category: 'charts',
   137→    icon: 'Layers',
   138→    isInstalled: true,
   139→    tags: ['area', 'stacked', 'volume', 'filled', 'cumulative'],
   140→    version: '1.5.0',
   141→    author: 'ChartKit',
   142→  },
   143→  {
   144→    id: 'charts-scatter',
   145→    name: 'Scatter Plot',
   146→    description: 'X-Y scatter plots revealing correlations and distribution clusters.',
   147→    category: 'charts',
   148→    icon: 'Target',
   149→    isInstalled: true,
   150→    tags: ['scatter', 'correlation', 'distribution', 'dot', 'xy'],
   151→    version: '1.3.0',
   152→    author: 'ChartKit',
   153→  },
   154→  {
   155→    id: 'charts-radar',
   156→    name: 'Radar Chart',
   157→    description: 'Multi-axis radar/spider charts for comparing multiple metrics.',
   158→    category: 'charts',
   159→    icon: 'Compass',
   160→    isInstalled: true,
   161→    tags: ['radar', 'spider', 'multi-axis', 'comparison', 'polygon'],
   162→    version: '1.2.0',
   163→    author: 'ChartKit',
   164→  },
   165→  {
   166→    id: 'charts-treemap',
   167→    name: 'Treemap',
   168→    description: 'Hierarchical nested rectangles sized by value for part-of-whole views.',
   169→    category: 'charts',
   170→    icon: 'Layout',
   171→    isInstalled: true,
   172→    tags: ['treemap', 'hierarchy', 'nested', 'proportion', 'rectangle'],
   173→    version: '1.0.0',
   174→    author: 'DataViz Lab',
   175→  },
   176→
   177→  // ── Icons (7) ───────────────────────────────────────────────
   178→  {
