     1→     1→'use client';
     2→     2→
     3→     3→import React, { useCallback, useState } from 'react';
     4→     4→import { Input } from '@/components/ui/input';
     5→     5→import { ScrollArea } from '@/components/ui/scroll-area';
     6→     6→import { Search, Smartphone, CreditCard, List, Type, Layout, MessageSquare, Navigation } from 'lucide-react';
     7→     7→import { useCanvasStore } from '@/store/canvas-store';
     8→     8→import type { BoardElement } from '@/lib/types';
     9→     9→
    10→    10→const NEU_CARD =
    11→    11→  'shadow-[3px_3px_6px_rgba(0,0,0,0.06),-3px_-3px_6px_rgba(255,255,255,0.7)] dark:shadow-[3px_3px_6px_rgba(0,0,0,0.3),-3px_-3px_6px_rgba(30,30,30,0.06)]';
    12→    12→
    13→    13→const NEU_INSET =
    14→    14→  'shadow-[inset_1px_1px_3px_rgba(0,0,0,0.06),inset_-1px_-1px_3px_rgba(255,255,255,0.7)] dark:shadow-[inset_1px_1px_3px_rgba(0,0,0,0.3),inset_-1px_-1px_3px_rgba(30,30,30,0.05)]';
    15→    15→
    16→    16→interface WireframeTemplate {
    17→    17→  id: string;
    18→    18→  name: string;
    19→    19→  description: string;
    20→    20→  icon: React.ElementType;
    21→    21→  color: string;
    22→    22→  buildElements: (cx: number, cy: number) => Partial<BoardElement>[];
    23→    23→}
    24→    24→
    25→    25→const WIREFRAME_TEMPLATES: WireframeTemplate[] = [
    26→    26→  // 1. Login Screen
    27→    27→  {
    28→    28→    id: 'login-screen',
    29→    29→    name: 'Login Screen',
    30→    30→    description: 'Email input, password input, login button',
    31→    31→    icon: Smartphone,
    32→    32→    color: '#6366F1',
    33→    33→    buildElements: (cx, cy) => {
    34→    34→      const frameW = 375;
    35→    35→      const frameH = 600;
    36→    36→      const fx = cx - frameW / 2;
    37→    37→      const fy = cy - frameH / 2;
    38→    38→      return [
    39→    39→        // Frame background
    40→    40→        { type: 'FRAME' as const, x: fx, y: fy, width: frameW, height: frameH, name: 'Login Screen', styles: { fills: [{ id: 'f1', type: 'solid', color: '#FFFFFF', opacity: 1 }], cornerRadius: { topLeft: 12, topRight: 12, bottomRight: 12, bottomLeft: 12 } } },
    41→    41→        // Title
    42→    42→        { type: 'TEXT' as const, x: fx + 100, y: fy + 60, width: 175, height: 32, content: 'Welcome Back', name: 'Title', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 24, fontWeight: 700, lineHeight: 1.4, letterSpacing: 0, textDecoration: 'none', color: '#1F2937', textAlign: 'center', fontStyle: 'normal', textCase: 'none' } } },
    43→    43→        // Subtitle
    44→    44→        { type: 'TEXT' as const, x: fx + 120, y: fy + 100, width: 135, height: 20, content: 'Sign in to continue', name: 'Subtitle', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 13, fontWeight: 400, lineHeight: 1.5, letterSpacing: 0, textDecoration: 'none', color: '#9CA3AF', textAlign: 'center', fontStyle: 'normal', textCase: 'none' } } },
    45→    45→        // Email label
    46→    46→        { type: 'TEXT' as const, x: fx + 40, y: fy + 170, width: 60, height: 18, content: 'Email', name: 'Email Label', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 12, fontWeight: 500, lineHeight: 1.5, letterSpacing: 0, textDecoration: 'none', color: '#6B7280', textAlign: 'left', fontStyle: 'normal', textCase: 'none' } } },
    47→    47→        // Email input
    48→    48→        { type: 'RECTANGLE' as const, x: fx + 40, y: fy + 192, width: 295, height: 44, name: 'Email Input', styles: { fills: [{ id: 'f2', type: 'solid', color: '#F9FAFB', opacity: 1 }], strokes: [{ id: 's1', color: '#E5E7EB', width: 1, style: 'solid', align: 'center' as const, cap: 'butt' as const, join: 'miter' as const }], cornerRadius: { topLeft: 8, topRight: 8, bottomRight: 8, bottomLeft: 8 } } },
    49→    49→        // Password label
    50→    50→        { type: 'TEXT' as const, x: fx + 40, y: fy + 254, width: 70, height: 18, content: 'Password', name: 'Password Label', styles: { typography: { fontFamily: 'Inter, system-ui, sans-serif', fontSize: 12, fontWeight: 500, lineHeight: 1.5, letterSpacing: 0, textDecoration: 'none', color: '#6B7280', textAlign: 'left', fontStyle: 'normal', textCase: 'none' } } },
    51→    51→        // Password input
    52→    52→        { type: 'RECTANGLE' as const, x: fx + 40, y: fy + 276, width: 295, height: 44, name: 'Password Input', styles: { fills: [{ id: 'f3', type: 'solid', color: '#F9FAFB', opacity: 1 }], strokes: [{ id: 's2', color: '#E5E7EB', width: 1, style: 'solid', align: 'center' as const, cap: 'butt' as const, join: 'miter' as const }], cornerRadius: { topLeft: 8, topRight: 8, bottomRight: 8, bottomLeft: 8 } } },
    53→    53→        // Login button
    54→    54→        { type: 'RECTANGLE' as const, x: fx + 40, y: fy + 346, width: 295, height: 48, name: 'Login Button', styles: { fills: [{ id: 'f4', type: 'solid', color: '#6366F1', opacity: 1 }], cornerRadius: { topLeft: 10, topRight: 10, bottomRight: 10, bottomLeft: 10 } } },
