     1→     1→export type PluginCategory = 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math' | 'typography' | 'branding' | 'animation' | 'prototyping' | '3d' | 'illustration' | 'photo-editing' | 'responsive' | 'code-gen' | 'handoff'
     2→     2→
     3→     3→export interface DesignPlugin {
     4→     4→  id: string
     5→     5→  name: string
     6→     6→  description: string
     7→     7→  category: PluginCategory
     8→     8→  icon: string // lucide icon name
     9→     9→  isInstalled: boolean
    10→    10→  isPopular?: boolean
    11→    11→  tags: string[]
    12→    12→  version: string
    13→    13→  author: string
    14→    14→}
    15→    15→
    16→    16→export const PLUGIN_CATEGORIES: { id: PluginCategory; label: string }[] = [
    17→    17→  { id: 'shapes', label: 'Shapes' },
    18→    18→  { id: 'charts', label: 'Charts' },
    19→    19→  { id: 'icons', label: 'Icons' },
    20→    20→  { id: 'layout', label: 'Layout' },
    21→    21→  { id: 'wireframe', label: 'Wireframe' },
    22→    22→  { id: 'diagrams', label: 'Diagrams' },
    23→    23→  { id: 'text', label: 'Text' },
    24→    24→  { id: 'images', label: 'Images' },
    25→    25→  { id: 'colors', label: 'Colors' },
    26→    26→  { id: 'export', label: 'Export' },
    27→    27→  { id: 'templates', label: 'Templates' },
    28→    28→  { id: 'ai-tools', label: 'AI Tools' },
    29→    29→  { id: 'collaboration', label: 'Collaboration' },
    30→    30→  { id: 'accessibility', label: 'Accessibility' },
    31→    31→  { id: 'math', label: 'Math' },
    32→    32→  { id: 'typography', label: 'Typography' },
    33→    33→  { id: 'branding', label: 'Branding' },
    34→    34→  { id: 'animation', label: 'Animation' },
    35→    35→  { id: 'prototyping', label: 'Prototyping' },
    36→    36→  { id: '3d', label: '3D' },
    37→    37→  { id: 'illustration', label: 'Illustration' },
    38→    38→  { id: 'photo-editing', label: 'Photo Editing' },
    39→    39→  { id: 'responsive', label: 'Responsive' },
    40→    40→  { id: 'code-gen', label: 'Code Gen' },
    41→    41→  { id: 'handoff', label: 'Handoff' },
    42→    42→]
    43→    43→
    44→    44→export const DESIGN_PLUGINS: DesignPlugin[] = [
    45→    45→  // ── Shapes (9) ──────────────────────────────────────────────
    46→    46→  {
    47→    47→    id: 'shapes-basic',
    48→    48→    name: 'Basic Shapes',
    49→    49→    description: 'Rectangles, circles, triangles, and other foundational geometric primitives.',
    50→    50→    category: 'shapes',
    51→    51→    icon: 'Box',
    52→    52→    isInstalled: true,
    53→    53→    isPopular: true,
    54→    54→    tags: ['rectangle', 'circle', 'triangle', 'geometry', 'fundamentals'],
    55→    55→    version: '2.1.0',
    56→    56→    author: 'BranchBoard Core',
    57→    57→  },
    58→    58→  {
    59→    59→    id: 'shapes-polygons',
    60→    60→    name: 'Polygons',
    61→    61→    description: 'Regular polygons with configurable sides from triangles to dodecagons.',
    62→    62→    category: 'shapes',
    63→    63→    icon: 'Pentagon',
    64→    64→    isInstalled: true,
    65→    65→    tags: ['pentagon', 'octagon', 'heptagon', 'polygon', 'sides'],
    66→    66→    version: '1.4.0',
    67→    67→    author: 'OpenCanvas',
    68→    68→  },
    69→    69→  {
    70→    70→    id: 'shapes-stars',
    71→    71→    name: 'Stars & Bursts',
    72→    72→    description: 'Star shapes and radial burst effects for badges and highlights.',
    73→    73→    category: 'shapes',
    74→    74→    icon: 'Star',
    75→    75→    isInstalled: true,
    76→    76→    isPopular: true,
    77→    77→    tags: ['star', 'burst', 'badge', 'highlight', 'radial'],
    78→    78→    version: '1.3.0',
    79→    79→    author: 'OpenCanvas',
    80→    80→  },
    81→    81→  {
    82→    82→    id: 'shapes-arrows',
    83→    83→    name: 'Arrows & Connectors',
    84→    84→    description: 'Directional arrows, chevrons, and connector lines with custom endpoints.',
    85→    85→    category: 'shapes',
    86→    86→    icon: 'ArrowRight',
    87→    87→    isInstalled: true,
    88→    88→    tags: ['arrow', 'connector', 'direction', 'chevron', 'flow'],
    89→    89→    version: '2.0.0',
    90→    90→    author: 'BranchBoard Core',
    91→    91→  },
    92→    92→  {
    93→    93→    id: 'shapes-speech-bubbles',
    94→    94→    name: 'Speech Bubbles',
    95→    95→    description: 'Chat and thought bubbles for dialogue and annotation on the canvas.',
    96→    96→    category: 'shapes',
    97→    97→    icon: 'MessageSquare',
    98→    98→    isInstalled: true,
    99→    99→    tags: ['bubble', 'chat', 'dialogue', 'annotation', 'speech'],
   100→   100→    version: '1.2.0',
   101→   101→    author: 'OpenCanvas',
   102→   102→  },
   103→   103→  {
   104→   104→    id: 'shapes-hexagons',
   105→   105→    name: 'Hexagons',
   106→   106→    description: 'Honeycomb-style hexagons perfect for diagrams and infographics.',
   107→   107→    category: 'shapes',
   108→   108→    icon: 'Hexagon',
   109→   109→    isInstalled: true,
   110→   110→    tags: ['hexagon', 'honeycomb', 'infographic', 'tessellation'],
   111→   111→    version: '1.1.0',
   112→   112→    author: 'BranchBoard Core',
   113→   113→  },
   114→   114→  {
   115→   115→    id: 'shapes-badges',
   116→   116→    name: 'Badges & Ribbons',
   117→   117→    description: 'Decorative badge and ribbon shapes for labels and awards.',
   118→   118→    category: 'shapes',
   119→   119→    icon: 'Badge',
   120→   120→    isInstalled: true,
   121→   121→    tags: ['badge', 'ribbon', 'label', 'award', 'decorative'],
   122→   122→    version: '1.0.0',
   123→   123→    author: 'ShapeLab',
   124→   124→  },
   125→   125→  {
   126→   126→    id: 'shapes-curved-paths',
   127→   127→    name: 'Curved Paths',
   128→   128→    description: 'Bézier curves and smooth arc paths for organic shape creation.',
   129→   129→    category: 'shapes',
   130→   130→    icon: 'PenTool',
   131→   131→    isInstalled: false,
   132→   132→    isPopular: true,
   133→   133→    tags: ['bezier', 'curve', 'arc', 'path', 'organic'],
   134→   134→    version: '1.2.0',
   135→   135→    author: 'ShapeLab',
   136→   136→  },
   137→   137→
   138→   138→  // ── Charts (8) ──────────────────────────────────────────────
   139→   139→  {
   140→   140→    id: 'charts-bar',
   141→   141→    name: 'Bar Chart',
   142→   142→    description: 'Vertical and horizontal bar charts for comparing discrete categories.',
   143→   143→    category: 'charts',
   144→   144→    icon: 'BarChart3',
   145→   145→    isInstalled: true,
   146→   146→    isPopular: true,
   147→   147→    tags: ['bar', 'chart', 'comparison', 'data', 'visualization'],
   148→   148→    version: '3.2.0',
   149→   149→    author: 'BranchBoard Core',
   150→   150→  },
   151→   151→  {
   152→   152→    id: 'charts-line',
   153→   153→    name: 'Line Chart',
   154→   154→    description: 'Trend lines and multi-series area fills for time-series data.',
   155→   155→    category: 'charts',
   156→   156→    icon: 'LineChart',
   157→   157→    isInstalled: true,
   158→   158→    isPopular: true,
   159→   159→    tags: ['line', 'trend', 'time-series', 'area', 'graph'],
   160→   160→    version: '3.1.0',
   161→   161→    author: 'BranchBoard Core',
   162→   162→  },
   163→   163→  {
   164→   164→    id: 'charts-pie',
   165→   165→    name: 'Pie & Donut Chart',
   166→   166→    description: 'Proportional slices showing part-to-whole relationships.',
   167→   167→    category: 'charts',
   168→   168→    icon: 'PieChart',
   169→   169→    isInstalled: true,
   170→   170→    tags: ['pie', 'donut', 'proportion', 'percentage', 'slice'],
   171→   171→    version: '2.4.0',
   172→   172→    author: 'BranchBoard Core',
   173→   173→  },
   174→   174→  {
   175→   175→    id: 'charts-area',
   176→   176→    name: 'Area Chart',
   177→   177→    description: 'Stacked and layered area charts emphasizing volume over time.',
   178→   178→    category: 'charts',
   179→   179→    icon: 'Layers',
   180→   180→    isInstalled: true,
   181→   181→    tags: ['area', 'stacked', 'volume', 'filled', 'cumulative'],
   182→   182→    version: '1.5.0',
   183→   183→    author: 'ChartKit',
   184→   184→  },
   185→   185→  {
   186→   186→    id: 'charts-scatter',
   187→   187→    name: 'Scatter Plot',
   188→   188→    description: 'X-Y scatter plots revealing correlations and distribution clusters.',
   189→   189→    category: 'charts',
   190→   190→    icon: 'Target',
   191→   191→    isInstalled: true,
   192→   192→    tags: ['scatter', 'correlation', 'distribution', 'dot', 'xy'],
   193→   193→    version: '1.3.0',
   194→   194→    author: 'ChartKit',
   195→   195→  },
   196→   196→  {
   197→   197→    id: 'charts-radar',
   198→   198→    name: 'Radar Chart',
   199→   199→    description: 'Multi-axis radar/spider charts for comparing multiple metrics.',
   200→   200→    category: 'charts',
   201→   201→    icon: 'Compass',
   202→   202→    isInstalled: true,
   203→   203→    tags: ['radar', 'spider', 'multi-axis', 'comparison', 'polygon'],
   204→   204→    version: '1.2.0',
   205→   205→    author: 'ChartKit',
   206→   206→  },
   207→   207→  {
   208→   208→    id: 'charts-treemap',
   209→   209→    name: 'Treemap',
   210→   210→    description: 'Hierarchical nested rectangles sized by value for part-of-whole views.',
   211→   211→    category: 'charts',
   212→   212→    icon: 'Layout',
   213→   213→    isInstalled: true,
   214→   214→    tags: ['treemap', 'hierarchy', 'nested', 'proportion', 'rectangle'],
   215→   215→    version: '1.0.0',
   216→   216→    author: 'DataViz Lab',
   217→   217→  },
   218→   218→  {
   219→   219→    id: 'charts-funnel',
   220→   220→    name: 'Funnel Chart',
   221→   221→    description: 'Conversion funnel visualizations showing drop-off at each stage.',
   222→   222→    category: 'charts',
   223→   223→    icon: 'Filter',
   224→   224→    isInstalled: false,
   225→   225→    tags: ['funnel', 'conversion', 'drop-off', 'stages', 'pipeline'],
   226→   226→    version: '1.0.0',
   227→   227→    author: 'DataViz Lab',
   228→   228→  },
   229→   229→
   230→   230→  // ── Icons (9) ───────────────────────────────────────────────
   231→   231→  {
   232→   232→    id: 'icons-lucide',
   233→   233→    name: 'Lucide Icons',
   234→   234→    description: 'Beautiful, consistent open-source icon set with 1,500+ icons.',
   235→   235→    category: 'icons',
   236→   236→    icon: 'Star',
   237→   237→    isInstalled: true,
   238→   238→    isPopular: true,
   239→   239→    tags: ['lucide', 'open-source', 'svg', 'icon-set', 'vector'],
   240→   240→    version: '0.460.0',
   241→   241→    author: 'Lucide Contributors',
   242→   242→  },
   243→   243→  {
   244→   244→    id: 'icons-font-awesome',
   245→   245→    name: 'Font Awesome',
   246→   246→    description: 'The web\'s most popular icon library with 2,000+ icons.',
   247→   247→    category: 'icons',
   248→   248→    icon: 'Heart',
   249→   249→    isInstalled: true,
   250→   250→    isPopular: true,
   251→   251→    tags: ['font-awesome', 'brands', 'solid', 'regular', 'classic'],
   252→   252→    version: '6.5.0',
   253→   253→    author: 'Font Awesome Team',
   254→   254→  },
   255→   255→  {
   256→   256→    id: 'icons-material',
   257→   257→    name: 'Material Design Icons',
   258→   258→    description: 'Google\'s Material icon set covering common UI actions and objects.',
   259→   259→    category: 'icons',
   260→   260→    icon: 'Globe',
   261→   261→    isInstalled: true,
   262→   262→    isPopular: true,
   263→   263→    tags: ['material', 'google', 'android', 'ui', 'design-system'],
   264→   264→    version: '7.4.0',
