   200→   399→  1954→  'vc.commitId': { en: 'Commit: {id}', id: 'Komit: {id}', ja: 'コミット: {id}', ko: '커밋: {id}', zh: '提交: {id}' },
   201→   400→  1955→  'vc.branchNameLabel': { en: 'Branch: {name}', id: 'Cabang: {name}', ja: 'ブランチ: {name}', ko: '브랜치: {name}', zh: '分支: {name}' },
   202→   401→  1956→  'vc.parentCommitId': { en: 'Parent: {id}', id: 'Induk: {id}', ja: '親: {id}', ko: '부모: {id}', zh: '父级: {id}' },
   203→   402→  1957→
   204→   403→  1958→  // ── VC Merge Request Panel ──
   205→   404→  1959→  'vc.createMRDesc': { en: 'Propose merging your branch into another branch.', id: 'Usulkan penggabungan cabang Anda ke cabang lain.', ja: 'ブランチを別のブランチにマージすることを提案します。', ko: '브랜치를 다른 브랜치로 병합할 것을 제안합니다.', zh: '提议将您的分支合并到另一个分支。' },
   206→   405→  1960→  'vc.mrTitlePlaceholder': { en: 'e.g. Add new layout design', id: 'mis. Tambahkan desain tata letak baru', ja: '例：新しいレイアウトデザインを追加', ko: '예: 새 레이아웃 디자인 추가', zh: '例如：添加新的布局设计' },
   207→   406→  1961→  'vc.titleRequired': { en: 'Title is required', id: 'Judul wajib diisi', ja: 'タイトルは必須です', ko: '제목을 입력해 주세요', zh: '请输入标题' },
   208→   407→  1962→  'vc.selectTargetBranch': { en: 'Please select a target branch', id: 'Silakan pilih cabang target', ja: 'ターゲットブランチを選択してください', ko: '대상 브랜치를 선택해 주세요', zh: '请选择目标分支' },
   209→   408→  1963→  'vc.failedToCreateMR': { en: 'Failed to create merge request', id: 'Gagal membuat permintaan merge', ja: 'マージリクエストの作成に失敗しました', ko: '병합 요청 생성 실패', zh: '创建合并请求失败' },
   210→   409→  1964→  'vc.failedToCreateMRRetry': { en: 'Failed to create merge request. Please try again.', id: 'Gagal membuat permintaan merge. Silakan coba lagi.', ja: 'マージリクエストの作成に失敗しました。もう一度お試しください。', ko: '병합 요청 생성 실패. 다시 시도해 주세요.', zh: '创建合并请求失败，请重试。' },
   211→   410→  1965→
   212→   411→  1966→  // ── VC Editor Topbar ──
   213→   412→  1967→  'vc.untitledBoard': { en: 'Untitled Board', id: 'Papan Tanpa Judul', ja: '無題のボード', ko: '제목 없는 보드', zh: '未命名白板' },
   214→   413→  1968→  'vc.noBranch': { en: 'no branch', id: 'tanpa cabang', ja: 'ブランチなし', ko: '브랜치 없음', zh: '无分支' },
   215→   414→  1969→  'vc.defaultBadge': { en: 'default', id: 'default', ja: 'デフォルト', ko: '기본', zh: '默认' },
