     1→// Design format registry for BranchBoard
     2→// Covers all UI/UX design applications and their file formats as of 2026
     3→
     4→export interface DesignFormat {
     5→  extension: string;
     6→  name: string;
     7→  application: string;
     8→  category: FormatCategory;
     9→  importSupport: 'full' | 'partial' | 'image';
    10→  exportSupport: 'full' | 'partial' | 'image';
    11→  mimeType: string[];
    12→  icon: string; // lucide icon name
    13→  description: string;
    14→}
    15→
    16→export type FormatCategory =
    17→  | 'professional-design'
    18→  | 'prototyping'
    19→  | 'diagramming'
    20→  | 'presentation'
    21→  | 'vector-image'
    22→  | 'raster-image'
    23→  | 'code-web'
    24→  | '3d-motion'
    25→  | 'data-config'
    26→  | 'document';
    27→
    28→export const FORMAT_CATEGORIES: { id: FormatCategory; label: string; icon: string }[] = [
    29→  { id: 'professional-design', label: 'Professional Design', icon: 'Palette' },
    30→  { id: 'prototyping', label: 'Prototyping & Interaction', icon: 'MousePointerClick' },
    31→  { id: 'diagramming', label: 'Diagramming & Whiteboard', icon: 'GitBranch' },
    32→  { id: 'presentation', label: 'Presentation', icon: 'Presentation' },
    33→  { id: 'vector-image', label: 'Vector & Image', icon: 'Image' },
    34→  { id: 'raster-image', label: 'Raster Image', icon: 'Camera' },
    35→  { id: 'code-web', label: 'Code & Web', icon: 'Code' },
    36→  { id: '3d-motion', label: '3D & Motion', icon: 'Box' },
    37→  { id: 'data-config', label: 'Data & Config', icon: 'Database' },
    38→  { id: 'document', label: 'Document', icon: 'FileText' },
    39→];
    40→
    41→export type ImportMethod = 'svg' | 'json' | 'image' | 'drawio' | 'excalidraw' | 'balsamiq' | 'html' | 'zip-based' | 'text';
    42→
    43→export const ALL_DESIGN_FORMATS: DesignFormat[] = [
    44→  // ──────────────────────────────────────────────
    45→  // Professional Design Tools
    46→  // ──────────────────────────────────────────────
    47→  {
    48→    extension: '.fig',
    49→    name: 'Figma Design',
    50→    application: 'Figma',
    51→    category: 'professional-design',
    52→    importSupport: 'full',
    53→    exportSupport: 'partial',
    54→    mimeType: ['application/x-figma', 'application/octet-stream'],
    55→    icon: 'Figma',
    56→    description: 'Figma native design file. Supports full import with layers, components, styles, and auto-layout. Exports as Figma-compatible JSON.',
    57→  },
    58→  {
    59→    extension: '.figma',
    60→    name: 'Figma Backup',
    61→    application: 'Figma',
    62→    category: 'professional-design',
    63→    importSupport: 'full',
    64→    exportSupport: 'partial',
    65→    mimeType: ['application/x-figma-backup', 'application/octet-stream'],
    66→    icon: 'Figma',
    67→    description: 'Figma backup/offline file format. Full import with all design data preserved.',
    68→  },
    69→  {
    70→    extension: '.sketch',
    71→    name: 'Sketch Document',
    72→    application: 'Sketch',
    73→    category: 'professional-design',
    74→    importSupport: 'partial',
    75→    exportSupport: 'partial',
    76→    mimeType: ['application/x-sketch', 'application/octet-stream'],
    77→    icon: 'PenTool',
    78→    description: 'Sketch native format. Imports page structure, artboards, layers, and styles. Exports as Sketch-compatible JSON.',
    79→  },
    80→  {
    81→    extension: '.xd',
    82→    name: 'Adobe XD Document',
    83→    application: 'Adobe XD',
    84→    category: 'professional-design',
    85→    importSupport: 'partial',
    86→    exportSupport: 'partial',
    87→    mimeType: ['application/adobe.xd', 'application/octet-stream'],
    88→    icon: 'Sparkles',
    89→    description: 'Adobe XD design file. Imports layers, artboards, and basic interactions.',
    90→  },
    91→  {
    92→    extension: '.psd',
    93→    name: 'Adobe Photoshop Document',
    94→    application: 'Adobe Photoshop',
    95→    category: 'professional-design',
    96→    importSupport: 'partial',
    97→    exportSupport: 'image',
    98→    mimeType: ['image/vnd.adobe.photoshop'],
    99→    icon: 'Layers',
   100→    description: 'Adobe Photoshop design file. Imports layer structure and metadata. Exports as flattened image.',
   101→  },
   102→  {
   103→    extension: '.psb',
   104→    name: 'Photoshop Large Document',
   105→    application: 'Adobe Photoshop',
   106→    category: 'professional-design',
   107→    importSupport: 'partial',
   108→    exportSupport: 'image',
   109→    mimeType: ['image/vnd.adobe.photoshop.large'],
   110→    icon: 'Layers',
   111→    description: 'Adobe Photoshop large document format (beyond 30,000 pixels). Imports layer structure.',
   112→  },
   113→  {
   114→    extension: '.ai',
   115→    name: 'Adobe Illustrator File',
   116→    application: 'Adobe Illustrator',
   117→    category: 'professional-design',
   118→    importSupport: 'partial',
   119→    exportSupport: 'partial',
   120→    mimeType: ['application/postscript', 'application/illustrator'],
   121→    icon: 'PenTool',
   122→    description: 'Adobe Illustrator vector file. Imports artboards, paths, and text. Exports as SVG-compatible structure.',
   123→  },
   124→  {
   125→    extension: '.indd',
   126→    name: 'Adobe InDesign Document',
   127→    application: 'Adobe InDesign',
   128→    category: 'professional-design',
   129→    importSupport: 'image',
   130→    exportSupport: 'image',
   131→    mimeType: ['application/x-indesign'],
   132→    icon: 'BookOpen',
   133→    description: 'Adobe InDesign layout file. Imports as rendered preview image.',
   134→  },
   135→  {
   136→    extension: '.idml',
   137→    name: 'InDesign Markup',
   138→    application: 'Adobe InDesign',
   139→    category: 'professional-design',
   140→    importSupport: 'partial',
   141→    exportSupport: 'partial',
   142→    mimeType: ['application/vnd.adobe.indesign-idml-package'],
   143→    icon: 'BookOpen',
   144→    description: 'Adobe InDesign Markup Language. Imports page structure, text frames, and linked assets.',
   145→  },
   146→  {
   147→    extension: '.aep',
   148→    name: 'After Effects Project',
   149→    application: 'Adobe After Effects',
   150→    category: 'professional-design',
   151→    importSupport: 'image',
   152→    exportSupport: 'image',
   153→    mimeType: ['application/x-aftereffects'],
   154→    icon: 'Film',
   155→    description: 'Adobe After Effects motion graphics project. Imports as preview frame image.',
   156→  },
   157→  {
   158→    extension: '.prproj',
   159→    name: 'Premiere Pro Project',
   160→    application: 'Adobe Premiere Pro',
   161→    category: 'professional-design',
   162→    importSupport: 'image',
   163→    exportSupport: 'image',
   164→    mimeType: ['application/x-premierepro'],
   165→    icon: 'Film',
