    40→  1596→
    41→  1597→  // ── Editor (extended) ──
    42→  1598→  'editor.loadingBoard': { en: 'Loading board...', id: 'Memuat papan...', ja: 'ボードを読み込み中...', ko: '보드 로딩 중...', zh: '加载白板中...' },
    43→  1599→  'editor.errorLoading': { en: 'Error loading board', id: 'Gagal memuat papan', ja: 'ボードの読み込みエラー', ko: '보드 로딩 오류', zh: '加载白板出错' },
    44→  1600→  'editor.failedToLoad': { en: 'Failed to load board', id: 'Gagal memuat papan', ja: 'ボードの読み込みに失敗しました', ko: '보드 로딩 실패', zh: '加载白板失败' },
    45→  1601→  'editor.tryAgain': { en: 'Try again', id: 'Coba lagi', ja: '再試行', ko: '다시 시도', zh: '重试' },
    46→  1602→  'editor.noBoardSelected': { en: 'No board selected', id: 'Tidak ada papan yang dipilih', ja: 'ボードが選択されていません', ko: '선택된 보드 없음', zh: '未选择白板' },
    47→  1603→  'editor.backToDashboard': { en: 'Back to dashboard', id: 'Kembali ke dasbor', ja: 'ダッシュボードに戻る', ko: '대시보드로 돌아가기', zh: '返回仪表板' },
    48→  1604→  'editor.toggleLayers': { en: 'Toggle layers panel', id: 'Buka/tutup panel layer', ja: 'レイヤーパネルの表示切替', ko: '레이어 패널 전환', zh: '切换图层面板' },
    49→  1605→  'editor.boardFallback': { en: 'Board', id: 'Papan', ja: 'ボード', ko: '보드', zh: '白板' },
    50→  1606→  'editor.currentBranch': { en: 'Current branch', id: 'Cabang saat ini', ja: '現在のブランチ', ko: '현재 브랜치', zh: '当前分支' },
    51→  1607→  'editor.design': { en: 'Design', id: 'Desain', ja: 'デザイン', ko: '디자인', zh: '设计' },
    52→  1608→  'editor.prototype': { en: 'Prototype', id: 'Prototipe', ja: 'プロトタイプ', ko: '프로토타입', zh: '原型' },
    53→  1609→  'editor.aiDesign': { en: 'AI Design', id: 'Desain AI', ja: 'AIデザイン', ko: 'AI 디자인', zh: 'AI 设计' },
    54→  1610→  'editor.importFile': { en: 'Import File', id: 'Impor File', ja: 'ファイルインポート', ko: '파일 가져오기', zh: '导入文件' },
    55→  1611→  'editor.exportSvg': { en: 'Export SVG', id: 'Ekspor SVG', ja: 'SVGエクスポート', ko: 'SVG 내보내기', zh: '导出 SVG' },
