     1→export type PluginCategory = 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math' | 'typography' | 'branding' | 'animation' | 'prototyping' | '3d' | 'illustration' | 'photo-editing' | 'responsive' | 'code-gen' | 'handoff'
     2→
     3→export interface DesignPlugin {
     4→  id: string
     5→  name: string
     6→  description: string
     7→  category: PluginCategory
     8→  icon: string // lucide icon name
     9→  isInstalled: boolean
    10→  isPopular?: boolean
    11→  tags: string[]
    12→  version: string
    13→  author: string
    14→}
    15→
    16→export const PLUGIN_CATEGORIES: { id: PluginCategory; label: string }[] = [
    17→  { id: 'shapes', label: 'Shapes' },
    18→  { id: 'charts', label: 'Charts' },
    19→  { id: 'icons', label: 'Icons' },
    20→  { id: 'layout', label: 'Layout' },
    21→  { id: 'wireframe', label: 'Wireframe' },
    22→  { id: 'diagrams', label: 'Diagrams' },
    23→  { id: 'text', label: 'Text' },
    24→  { id: 'images', label: 'Images' },
    25→  { id: 'colors', label: 'Colors' },
    26→  { id: 'export', label: 'Export' },
    27→  { id: 'templates', label: 'Templates' },
    28→  { id: 'ai-tools', label: 'AI Tools' },
    29→  { id: 'collaboration', label: 'Collaboration' },
    30→  { id: 'accessibility', label: 'Accessibility' },
    31→  { id: 'math', label: 'Math' },
    32→  { id: 'typography', label: 'Typography' },
    33→  { id: 'branding', label: 'Branding' },
    34→  { id: 'animation', label: 'Animation' },
    35→  { id: 'prototyping', label: 'Prototyping' },
    36→  { id: '3d', label: '3D' },
    37→  { id: 'illustration', label: 'Illustration' },
    38→  { id: 'photo-editing', label: 'Photo Editing' },
    39→  { id: 'responsive', label: 'Responsive' },
    40→  { id: 'code-gen', label: 'Code Gen' },
    41→  { id: 'handoff', label: 'Handoff' },
    42→]
    43→
    44→export const DESIGN_PLUGINS: DesignPlugin[] = [
    45→  // ── Shapes (9) ──────────────────────────────────────────────
    46→  {
    47→    id: 'shapes-basic',
    48→    name: 'Basic Shapes',
    49→    description: 'Rectangles, circles, triangles, and other foundational geometric primitives.',
    50→    category: 'shapes',
    51→    icon: 'Box',
    52→    isInstalled: true,
    53→    isPopular: true,
    54→    tags: ['rectangle', 'circle', 'triangle', 'geometry', 'fundamentals'],
    55→    version: '2.1.0',
    56→    author: 'BranchBoard Core',
    57→  },
    58→  {
    59→    id: 'shapes-polygons',
    60→    name: 'Polygons',
    61→    description: 'Regular polygons with configurable sides from triangles to dodecagons.',
    62→    category: 'shapes',
    63→    icon: 'Pentagon',
    64→    isInstalled: true,
    65→    tags: ['pentagon', 'octagon', 'heptagon', 'polygon', 'sides'],
    66→    version: '1.4.0',
    67→    author: 'OpenCanvas',
    68→  },
    69→  {
    70→    id: 'shapes-stars',
    71→    name: 'Stars & Bursts',
    72→    description: 'Star shapes and radial burst effects for badges and highlights.',
    73→    category: 'shapes',
    74→    icon: 'Star',
    75→    isInstalled: true,
    76→    isPopular: true,
    77→    tags: ['star', 'burst', 'badge', 'highlight', 'radial'],
    78→    version: '1.3.0',
    79→    author: 'OpenCanvas',
    80→  },
    81→  {
    82→    id: 'shapes-arrows',
    83→    name: 'Arrows & Connectors',
    84→    description: 'Directional arrows, chevrons, and connector lines with custom endpoints.',
    85→    category: 'shapes',
    86→    icon: 'ArrowRight',
    87→    isInstalled: true,
    88→    tags: ['arrow', 'connector', 'direction', 'chevron', 'flow'],
    89→    version: '2.0.0',
    90→    author: 'BranchBoard Core',
    91→  },
    92→  {
    93→    id: 'shapes-speech-bubbles',
    94→    name: 'Speech Bubbles',
    95→    description: 'Chat and thought bubbles for dialogue and annotation on the canvas.',
    96→    category: 'shapes',
    97→    icon: 'MessageSquare',
    98→    isInstalled: true,
    99→    tags: ['bubble', 'chat', 'dialogue', 'annotation', 'speech'],
   100→    version: '1.2.0',
   101→    author: 'OpenCanvas',
   102→  },
   103→  {
   104→    id: 'shapes-hexagons',
   105→    name: 'Hexagons',
   106→    description: 'Honeycomb-style hexagons perfect for diagrams and infographics.',
   107→    category: 'shapes',
   108→    icon: 'Hexagon',
   109→    isInstalled: true,
   110→    tags: ['hexagon', 'honeycomb', 'infographic', 'tessellation'],
   111→    version: '1.1.0',
   112→    author: 'BranchBoard Core',
   113→  },
   114→  {
   115→    id: 'shapes-badges',
   116→    name: 'Badges & Ribbons',
   117→    description: 'Decorative badge and ribbon shapes for labels and awards.',
   118→    category: 'shapes',
   119→    icon: 'Badge',
   120→    isInstalled: true,
   121→    tags: ['badge', 'ribbon', 'label', 'award', 'decorative'],
   122→    version: '1.0.0',
   123→    author: 'ShapeLab',
   124→  },
   125→  {
   126→    id: 'shapes-curved-paths',
   127→    name: 'Curved Paths',
   128→    description: 'Bézier curves and smooth arc paths for organic shape creation.',
   129→    category: 'shapes',
   130→    icon: 'PenTool',
   131→    isInstalled: false,
   132→    isPopular: true,
   133→    tags: ['bezier', 'curve', 'arc', 'path', 'organic'],
   134→    version: '1.2.0',
   135→    author: 'ShapeLab',
   136→  },
   137→
   138→  // ── Charts (8) ──────────────────────────────────────────────
   139→  {
   140→    id: 'charts-bar',
   141→    name: 'Bar Chart',
   142→    description: 'Vertical and horizontal bar charts for comparing discrete categories.',
   143→    category: 'charts',
   144→    icon: 'BarChart3',
   145→    isInstalled: true,
   146→    isPopular: true,
   147→    tags: ['bar', 'chart', 'comparison', 'data', 'visualization'],
   148→    version: '3.2.0',
   149→    author: 'BranchBoard Core',
   150→  },
   151→  {
   152→    id: 'charts-line',
   153→    name: 'Line Chart',
   154→    description: 'Trend lines and multi-series area fills for time-series data.',
   155→    category: 'charts',
   156→    icon: 'LineChart',
   157→    isInstalled: true,
   158→    isPopular: true,
   159→    tags: ['line', 'trend', 'time-series', 'area', 'graph'],
   160→    version: '3.1.0',
   161→    author: 'BranchBoard Core',
   162→  },
   163→  {
   164→    id: 'charts-pie',
   165→    name: 'Pie & Donut Chart',
   166→    description: 'Proportional slices showing part-to-whole relationships.',
   167→    category: 'charts',
   168→    icon: 'PieChart',
   169→    isInstalled: true,
   170→    tags: ['pie', 'donut', 'proportion', 'percentage', 'slice'],
   171→    version: '2.4.0',
   172→    author: 'BranchBoard Core',
   173→  },
   174→  {
   175→    id: 'charts-area',
   176→    name: 'Area Chart',
   177→    description: 'Stacked and layered area charts emphasizing volume over time.',
   178→    category: 'charts',
   179→    icon: 'Layers',
   180→    isInstalled: true,
   181→    tags: ['area', 'stacked', 'volume', 'filled', 'cumulative'],
   182→    version: '1.5.0',
   183→    author: 'ChartKit',
   184→  },
   185→  {
   186→    id: 'charts-scatter',
   187→    name: 'Scatter Plot',
   188→    description: 'X-Y scatter plots revealing correlations and distribution clusters.',
   189→    category: 'charts',
   190→    icon: 'Target',
   191→    isInstalled: true,
   192→    tags: ['scatter', 'correlation', 'distribution', 'dot', 'xy'],
   193→    version: '1.3.0',
   194→    author: 'ChartKit',
   195→  },
   196→  {
   197→    id: 'charts-radar',
   198→    name: 'Radar Chart',
   199→    description: 'Multi-axis radar/spider charts for comparing multiple metrics.',
   200→    category: 'charts',
   201→    icon: 'Compass',
   202→    isInstalled: true,
   203→    tags: ['radar', 'spider', 'multi-axis', 'comparison', 'polygon'],
   204→    version: '1.2.0',
   205→    author: 'ChartKit',
   206→  },
   207→  {
   208→    id: 'charts-treemap',
   209→    name: 'Treemap',
   210→    description: 'Hierarchical nested rectangles sized by value for part-of-whole views.',
   211→    category: 'charts',
   212→    icon: 'Layout',
   213→    isInstalled: true,
   214→    tags: ['treemap', 'hierarchy', 'nested', 'proportion', 'rectangle'],
   215→    version: '1.0.0',
   216→    author: 'DataViz Lab',
   217→  },
   218→  {
   219→    id: 'charts-funnel',
   220→    name: 'Funnel Chart',
   221→    description: 'Conversion funnel visualizations showing drop-off at each stage.',
   222→    category: 'charts',
   223→    icon: 'Filter',
   224→    isInstalled: false,
   225→    tags: ['funnel', 'conversion', 'drop-off', 'stages', 'pipeline'],
   226→    version: '1.0.0',
   227→    author: 'DataViz Lab',
   228→  },
   229→
   230→  // ── Icons (9) ───────────────────────────────────────────────
   231→  {
   232→    id: 'icons-lucide',
   233→    name: 'Lucide Icons',
   234→    description: 'Beautiful, consistent open-source icon set with 1,500+ icons.',
   235→    category: 'icons',
   236→    icon: 'Star',
   237→    isInstalled: true,
   238→    isPopular: true,
   239→    tags: ['lucide', 'open-source', 'svg', 'icon-set', 'vector'],
   240→    version: '0.460.0',
   241→    author: 'Lucide Contributors',
   242→  },
   243→  {
   244→    id: 'icons-font-awesome',
   245→    name: 'Font Awesome',
   246→    description: 'The web\'s most popular icon library with 2,000+ icons.',
   247→    category: 'icons',
   248→    icon: 'Heart',
   249→    isInstalled: true,
   250→    isPopular: true,
   251→    tags: ['font-awesome', 'brands', 'solid', 'regular', 'classic'],
   252→    version: '6.5.0',
   253→    author: 'Font Awesome Team',
   254→  },
   255→  {
   256→    id: 'icons-material',
   257→    name: 'Material Design Icons',
   258→    description: 'Google\'s Material icon set covering common UI actions and objects.',
   259→    category: 'icons',
   260→    icon: 'Globe',
   261→    isInstalled: true,
   262→    isPopular: true,
   263→    tags: ['material', 'google', 'android', 'ui', 'design-system'],
   264→    version: '7.4.0',
   265→    author: 'Google Material',
   266→  },
   267→  {
