     1→     1→// Design format registry for BranchBoard
     2→     2→// Covers all UI/UX design applications and their file formats as of 2026
     3→     3→
     4→     4→export interface DesignFormat {
     5→     5→  extension: string;
     6→     6→  name: string;
     7→     7→  application: string;
     8→     8→  category: FormatCategory;
     9→     9→  importSupport: 'full' | 'partial' | 'image';
    10→    10→  exportSupport: 'full' | 'partial' | 'image';
    11→    11→  mimeType: string[];
    12→    12→  icon: string; // lucide icon name
    13→    13→  description: string;
    14→    14→}
    15→    15→
    16→    16→export type FormatCategory =
    17→    17→  | 'professional-design'
    18→    18→  | 'prototyping'
    19→    19→  | 'diagramming'
    20→    20→  | 'presentation'
    21→    21→  | 'vector-image'
    22→    22→  | 'raster-image'
    23→    23→  | 'code-web'
    24→    24→  | '3d-motion'
    25→    25→  | 'data-config'
    26→    26→  | 'document';
    27→    27→
    28→    28→export const FORMAT_CATEGORIES: { id: FormatCategory; label: string; icon: string }[] = [
    29→    29→  { id: 'professional-design', label: 'Professional Design', icon: 'Palette' },
    30→    30→  { id: 'prototyping', label: 'Prototyping & Interaction', icon: 'MousePointerClick' },
    31→    31→  { id: 'diagramming', label: 'Diagramming & Whiteboard', icon: 'GitBranch' },
    32→    32→  { id: 'presentation', label: 'Presentation', icon: 'Presentation' },
    33→    33→  { id: 'vector-image', label: 'Vector & Image', icon: 'Image' },
    34→    34→  { id: 'raster-image', label: 'Raster Image', icon: 'Camera' },
    35→    35→  { id: 'code-web', label: 'Code & Web', icon: 'Code' },
    36→    36→  { id: '3d-motion', label: '3D & Motion', icon: 'Box' },
    37→    37→  { id: 'data-config', label: 'Data & Config', icon: 'Database' },
    38→    38→  { id: 'document', label: 'Document', icon: 'FileText' },
    39→    39→];
    40→    40→
    41→    41→export type ImportMethod = 'svg' | 'json' | 'image' | 'drawio' | 'excalidraw' | 'balsamiq' | 'html' | 'zip-based' | 'text';
    42→    42→
    43→    43→export const ALL_DESIGN_FORMATS: DesignFormat[] = [
    44→    44→  // ──────────────────────────────────────────────
    45→    45→  // Professional Design Tools
    46→    46→  // ──────────────────────────────────────────────
    47→    47→  {
    48→    48→    extension: '.fig',
    49→    49→    name: 'Figma Design',
    50→    50→    application: 'Figma',
    51→    51→    category: 'professional-design',
    52→    52→    importSupport: 'full',
    53→    53→    exportSupport: 'partial',
    54→    54→    mimeType: ['application/x-figma', 'application/octet-stream'],
    55→    55→    icon: 'Figma',
    56→    56→    description: 'Figma native design file. Supports full import with layers, components, styles, and auto-layout. Exports as Figma-compatible JSON.',
    57→    57→  },
    58→    58→  {
    59→    59→    extension: '.figma',
    60→    60→    name: 'Figma Backup',
    61→    61→    application: 'Figma',
    62→    62→    category: 'professional-design',
    63→    63→    importSupport: 'full',
    64→    64→    exportSupport: 'partial',
    65→    65→    mimeType: ['application/x-figma-backup', 'application/octet-stream'],
    66→    66→    icon: 'Figma',
    67→    67→    description: 'Figma backup/offline file format. Full import with all design data preserved.',
    68→    68→  },
    69→    69→  {
    70→    70→    extension: '.sketch',
    71→    71→    name: 'Sketch Document',
    72→    72→    application: 'Sketch',
    73→    73→    category: 'professional-design',
    74→    74→    importSupport: 'partial',
    75→    75→    exportSupport: 'partial',
    76→    76→    mimeType: ['application/x-sketch', 'application/octet-stream'],
    77→    77→    icon: 'PenTool',
    78→    78→    description: 'Sketch native format. Imports page structure, artboards, layers, and styles. Exports as Sketch-compatible JSON.',
    79→    79→  },
    80→    80→  {
    81→    81→    extension: '.xd',
    82→    82→    name: 'Adobe XD Document',
    83→    83→    application: 'Adobe XD',
    84→    84→    category: 'professional-design',
    85→    85→    importSupport: 'partial',
    86→    86→    exportSupport: 'partial',
    87→    87→    mimeType: ['application/adobe.xd', 'application/octet-stream'],
    88→    88→    icon: 'Sparkles',
    89→    89→    description: 'Adobe XD design file. Imports layers, artboards, and basic interactions.',
    90→    90→  },
    91→    91→  {
    92→    92→    extension: '.psd',
    93→    93→    name: 'Adobe Photoshop Document',
    94→    94→    application: 'Adobe Photoshop',
    95→    95→    category: 'professional-design',
