19:  'auth.login': {
26:  'auth.register': {
33:  'auth.forgotPassword': {
40:  'auth.email': {
47:  'auth.password': {
54:  'auth.confirmPassword': {
61:  'auth.name': {
68:  'auth.submit': {
75:  'auth.backToLogin': {
82:  'auth.noAccount': {
89:  'auth.hasAccount': {
96:  'auth.forgotDescription': {
103:  'auth.resetSent': {
110:  'auth.captchaFailed': {
117:  'auth.signUp': {
124:  'auth.resetPassword': {
131:  'auth.registerTitle': {
138:  'auth.loginTitle': {
145:  'auth.forgotTitle': {
152:  'auth.emailPlaceholder': {
159:  'auth.passwordPlaceholder': {
166:  'auth.namePlaceholder': {
173:  'auth.emailRequired': {
180:  'auth.passwordRequired': {
187:  'auth.passwordMin': {
194:  'auth.passwordMismatch': {
201:  'auth.nameRequired': {
208:  'auth.invalidEmail': {
217:  'dashboard.title': {
224:  'dashboard.search': {
231:  'dashboard.createBoard': {
238:  'dashboard.noBoards': {
245:  'dashboard.all': {
252:  'dashboard.recent': {
259:  'dashboard.starred': {
266:  'dashboard.sortName': {
273:  'dashboard.sortModified': {
280:  'dashboard.sortCreated': {
289:  'board.name': {
296:  'board.description': {
303:  'board.create': {
310:  'board.cancel': {
317:  'board.template': {
324:  'board.visibility': {
331:  'board.public': {
338:  'board.private': {
345:  'board.open': {
352:  'board.delete': {
359:  'board.duplicate': {
366:  'board.share': {
373:  'board.members': {
380:  'board.branches': {
387:  'board.commits': {
396:  'editor.back': {
403:  'editor.commit': {
410:  'editor.newBranch': {
417:  'editor.mergeRequest': {
424:  'editor.history': {
431:  'editor.panel': {
440:  'branch.name': {
447:  'branch.create': {
454:  'branch.delete': {
461:  'branch.switch': {
468:  'branch.default': {
477:  'commit.message': {
484:  'commit.create': {
491:  'commit.aiGenerate': {
498:  'commit.history': {
505:  'commit.tag': {
514:  'merge.title': {
521:  'merge.create': {
528:  'merge.approve': {
535:  'merge.reject': {
542:  'merge.open': {
549:  'merge.merged': {
556:  'merge.conflict': {
565:  'settings.title': {
572:  'settings.profile': {
579:  'settings.appearance': {
586:  'settings.language': {
593:  'settings.aiAgents': {
600:  'settings.theme': {
607:  'settings.dark': {
614:  'settings.light': {
621:  'settings.system': {
628:  'settings.accentColor': {
635:  'settings.save': {
642:  'settings.logout': {
651:  'ai.agentLLM': {
658:  'ai.agentVLM': {
665:  'ai.agentTTS': {
672:  'ai.agentASR': {
679:  'ai.agentImageGen': {
686:  'ai.agentVideoGen': {
693:  'ai.model': {
700:  'ai.temperature': {
707:  'ai.maxTokens': {
714:  'ai.description': {
723:  'stitch.share': {
730:  'stitch.collaborate': {
737:  'stitch.comment': {
744:  'stitch.activity': {
751:  'stitch.permissions': {
758:  'stitch.linkCopied': {
765:  'stitch.view': {
772:  'stitch.edit': {
781:  'common.save': {
788:  'common.cancel': {
795:  'common.delete': {
802:  'common.edit': {
809:  'common.close': {
816:  'common.search': {
823:  'common.loading': {
830:  'common.error': {
837:  'common.success': {
844:  'common.noResults': {
851:  'common.all': {
858:  'common.copy': {
867:  'captcha.verify': {
874:  'captcha.verifying': {
883:  'settings.description': {
890:  'settings.tabs.profile': {
897:  'settings.tabs.aiAgents': {
904:  'settings.tabs.appearance': {
911:  'settings.tabs.language': {
918:  'settings.tabs.account': {
925:  'settings.avatar': {
932:  'settings.avatarUrl': {
939:  'settings.profileInfo': {
946:  'settings.name': {
953:  'settings.email': {
960:  'settings.memberSince': {
967:  'settings.saving': {
974:  'settings.saveProfile': {
981:  'settings.changePassword': {
988:  'settings.currentPassword': {
995:  'settings.newPassword': {
1002:  'settings.confirmPassword': {
1009:  'settings.passwordMismatch': {
1016:  'settings.passwordTooShort': {
1023:  'settings.passwordError': {
1030:  'settings.updatePassword': {
1037:  'settings.agents.description': {
1044:  'settings.agents.model': {
1051:  'settings.agents.resetToDefault': {
1058:  'settings.saveAll': {
1065:  'settings.theme.mode': {
1072:  'settings.theme.accentColor': {
1079:  'settings.theme.customColor': {
1086:  'settings.theme.apply': {
1093:  'settings.theme.fontSize': {
1100:  'settings.theme.preferences': {
1107:  'settings.theme.compactMode': {
1114:  'settings.theme.animations': {
1121:  'settings.theme.saveAppearance': {
1128:  'settings.language.description': {
1135:  'settings.account.dangerZone': {
1142:  'settings.account.dangerZoneDesc': {
1149:  'settings.account.logout': {
1156:  'settings.account.info': {
1163:  'settings.account.userId': {
1170:  'settings.account.email': {
1177:  'settings.account.role': {
1186:  'comments.title': {
1193:  'comments.empty': {
1200:  'comments.resolved': {
1207:  'comments.resolve': {
1214:  'comments.reopen': {
1221:  'comments.placeholder': {
1228:  'comments.hint': {
1235:  'comments.justNow': {
1242:  'comments.minutesAgo': {
1249:  'comments.hoursAgo': {
1256:  'comments.daysAgo': {
1265:  'activity.title': {
1272:  'activity.justNow': {
1279:  'activity.minutesAgo': {
1286:  'activity.hoursAgo': {
1293:  'activity.daysAgo': {
1300:  'activity.today': {
1307:  'activity.yesterday': {
1314:  'activity.thisWeek': {
1321:  'activity.earlier': {
1328:  'activity.loadMore': {
1337:  'settings.stitch.shareTitle': {
1344:  'settings.stitch.shareDesc': {
1351:  'settings.stitch.shareLink': {
1358:  'settings.stitch.anyoneWithLink': {
1365:  'settings.stitch.onlyInvited': {
1372:  'settings.stitch.copied': {
1379:  'settings.stitch.copy': {
1386:  'settings.stitch.linkPermission': {
1393:  'settings.stitch.viewer': {
1400:  'settings.stitch.commenter': {
1407:  'settings.stitch.editor': {
1414:  'settings.stitch.invitePeople': {
1421:  'settings.stitch.emailPlaceholder': {
1428:  'settings.stitch.collaborators': {
1435:  'settings.stitch.makeEditor': {
1442:  'settings.stitch.makeViewer': {
1449:  'settings.stitch.makeCommenter': {
1456:  'settings.stitch.remove': {
1463:  'settings.stitch.integrations': {
1470:  'settings.stitch.connectGithub': {
1477:  'settings.stitch.connectSlack': {
1484:  'settings.stitch.exportPdf': {
1491:  'settings.stitch.githubConnected': {
1498:  'settings.stitch.slackConnected': {
1505:  'settings.stitch.pdfExported': {
1514:  'collab.inviteMembers': { en: 'Invite Members', id: 'Undang Anggota', ja: 'メンバーを招待', ko: '멤버 초대', zh: '邀请成员' },
1515:  'collab.email': { en: 'Email address', id: 'Alamat email', ja: 'メールアドレス', ko: '이메일 주소', zh: '邮箱地址' },
1516:  'collab.role': { en: 'Role', id: 'Peran', ja: '役割', ko: '역할', zh: '角色' },
1517:  'collab.editor': { en: 'Editor', id: 'Editor', ja: 'エディター', ko: '에디터', zh: '编辑者' },
1518:  'collab.viewer': { en: 'Viewer', id: 'Penampil', ja: 'ビューアー', ko: '뷰어', zh: '查看者' },
1519:  'collab.reviewer': { en: 'Reviewer', id: 'Reviewer', ja: 'レビュアー', ko: '리뷰어', zh: '审核者' },
1520:  'collab.sendInvite': { en: 'Send Invite', id: 'Kirim Undangan', ja: '招待を送信', ko: '초대 보내기', zh: '发送邀请' },
1521:  'collab.pendingInvites': { en: 'Pending Invites', id: 'Undangan Tertunda', ja: '保留中の招待', ko: '대기 중인 초대', zh: '待处理邀请' },
1522:  'collab.members': { en: 'Members', id: 'Anggota', ja: 'メンバー', ko: '멤버', zh: '成员' },
1523:  'collab.owner': { en: 'Owner', id: 'Pemilik', ja: 'オーナー', ko: '소유자', zh: '所有者' },
1524:  'collab.remove': { en: 'Remove', id: 'Hapus', ja: '削除', ko: '제거', zh: '移除' },
1525:  'collab.revoke': { en: 'Revoke', id: 'Batalkan', ja: '取り消し', ko: '취소', zh: '撤销' },
1526:  'collab.inviteSent': { en: 'Invite sent!', id: 'Undangan terkirim!', ja: '招待を送信しました！', ko: '초대가 전송되었습니다!', zh: '邀请已发送！' },
1527:  'collab.noMembers': { en: 'No members yet', id: 'Belum ada anggota', ja: 'メンバーがいません', ko: '멤버가 없습니다', zh: '暂无成员' },
1528:  'collab.noInvites': { en: 'No pending invites', id: 'Tidak ada undangan tertunda', ja: '保留中の招待はありません', ko: '대기 중인 초대 없음', zh: '暂无待处理邀请' },
1531:  'dashboard.myBoards': { en: 'My Boards', id: 'Papan Saya', ja: 'マイボード', ko: '내 보드', zh: '我的白板' },
1532:  'dashboard.sharedWithMe': { en: 'Shared with me', id: 'Dibagikan kepada saya', ja: '共有中', ko: '공유받음', zh: '与我共享' },
1533:  'dashboard.newBoard': { en: 'New Board', id: 'Papan Baru', ja: '新規ボード', ko: '새 보드', zh: '新建白板' },
1534:  'dashboard.boardCreated': { en: 'Board created successfully!', id: 'Papan berhasil dibuat!', ja: 'ボードが作成されました！', ko: '보드가 생성되었습니다!', zh: '白板创建成功！' },
1535:  'dashboard.boardCreatedFailed': { en: 'Failed to create board. Please try again.', id: 'Gagal membuat papan. Silakan coba lagi.', ja: 'ボードの作成に失敗しました。もう一度お試しください。', ko: '보드 생성에 실패했습니다. 다시 시도해 주세요.', zh: '白板创建失败，请重试。' },
1536:  'dashboard.loadingBoards': { en: 'Loading boards...', id: 'Memuat papan...', ja: 'ボードを読み込み中...', ko: '보드 로딩 중...', zh: '加载白板中...' },
1537:  'dashboard.noBoardsFound': { en: 'No boards found', id: 'Papan tidak ditemukan', ja: 'ボードが見つかりません', ko: '보드를 찾을 수 없습니다', zh: '未找到白板' },
1538:  'dashboard.noBoardsFoundSearch': { en: 'No boards match "{query}". Try a different search or create a new board.', id: 'Tidak ada papan yang cocok dengan "{query}". Coba kata kunci lain atau buat papan baru.', ja: '「{query}」に一致するボードがありません。別のキーワードを試すか、新しいボードを作成してください。', ko: '"{query}"와 일치하는 보드가 없습니다. 다른 검색어를 시도하거나 새 보드를 만드세요.', zh: '没有与"{query}"匹配的白板。请尝试不同的搜索词或创建新白板。' },
1539:  'dashboard.noBoardsYet': { en: "You haven't created any boards yet. Start by creating your first collaborative whiteboard.", id: 'Anda belum membuat papan apa pun. Mulai dengan membuat papan kolaboratif pertama Anda.', ja: 'まだボードを作成していません。最初のコラボレーションボードを作成しましょう。', ko: '아직 보드를 만들지 않았습니다. 첫 번째 협업 보드를 만들어 시작하세요.', zh: '您还没有创建任何白板。从创建第一个协作白板开始吧。' },
1540:  'dashboard.createFirstBoard': { en: 'Create your first board', id: 'Buat papan pertama Anda', ja: '最初のボードを作成', ko: '첫 번째 보드 만들기', zh: '创建您的第一个白板' },
1541:  'dashboard.boards': { en: 'Boards', id: 'Papan', ja: 'ボード', ko: '보드', zh: '白板' },
1542:  'dashboard.profile': { en: 'Profile', id: 'Profil', ja: 'プロフィール', ko: '프로필', zh: '个人资料' },
1543:  'dashboard.notifications': { en: 'Notifications', id: 'Notifikasi', ja: '通知', ko: '알림', zh: '通知' },
1544:  'dashboard.aiDesign': { en: 'AI Design', id: 'Desain AI', ja: 'AIデザイン', ko: 'AI 디자인', zh: 'AI 设计' },
1545:  'dashboard.community': { en: 'Community', id: 'Komunitas', ja: 'コミュニティ', ko: '커뮤니티', zh: '社区' },
1546:  'dashboard.upload': { en: 'Upload', id: 'Unggah', ja: 'アップロード', ko: '업로드', zh: '上传' },
1547:  'dashboard.exploreCommunity': { en: 'Explore Community', id: 'Jelajahi Komunitas', ja: 'コミュニティを探索', ko: '커뮤니티 탐색', zh: '探索社区' },
1548:  'dashboard.shareYourDesign': { en: 'Share your design', id: 'Bagikan desain Anda', ja: 'デザインを共有', ko: '디자인 공유하기', zh: '分享您的设计' },
1549:  'dashboard.sortBy': { en: 'Sort by:', id: 'Urutkan:', ja: '並べ替え:', ko: '정렬:', zh: '排序：' },
1550:  'dashboard.lastModified': { en: 'Last modified', id: 'Terakhir diubah', ja: '更新日時', ko: '수정일', zh: '最近修改' },
1551:  'dashboard.nameSort': { en: 'Name', id: 'Nama', ja: '名前', ko: '이름', zh: '名称' },
1552:  'dashboard.createdSort': { en: 'Created', id: 'Dibuat', ja: '作成日', ko: '생성일', zh: '创建时间' },
1553:  'dashboard.gridView': { en: 'Grid view', id: 'Tampilan grid', ja: 'グリッド表示', ko: '그리드 보기', zh: '网格视图' },
1554:  'dashboard.listView': { en: 'List view', id: 'Tampilan daftar', ja: 'リスト表示', ko: '리스트 보기', zh: '列表视图' },
1555:  'dashboard.footer': { en: '© 2024 BranchBoard. Collaborative whiteboard with version control.', id: '© 2024 BranchBoard. Papan kolaboratif dengan kontrol versi.', ja: '© 2024 BranchBoard. バージョン管理付きコラボレーションボード。', ko: '© 2024 BranchBoard. 버전 관리 기능이 있는 협업 화이트보드.', zh: '© 2024 BranchBoard. 带版本控制的协作白板。' },
1556:  'dashboard.navMenu': { en: 'Navigation Menu', id: 'Menu Navigasi', ja: 'ナビゲーションメニュー', ko: '탐색 메뉴', zh: '导航菜单' },
1559:  'board.createTitle': { en: 'Create New Board', id: 'Buat Papan Baru', ja: '新規ボードを作成', ko: '새 보드 만들기', zh: '创建新白板' },
1560:  'board.createDesc': { en: 'Start with a blank canvas or choose a template to get going quickly.', id: 'Mulai dengan kanvas kosong atau pilih templat untuk cepat memulai.', ja: '空白のキャンバスから始めるか、テンプレートを選んで素早く始めましょう。', ko: '빈 캔버스로 시작하거나 템플릿을 선택해 빠르게 시작하세요.', zh: '从空白画布开始，或选择模板快速上手。' },
1561:  'board.namePlaceholder': { en: 'e.g., Product Roadmap Q4', id: 'mis., Peta Jalan Produk Q4', ja: '例：Q4 製品ロードマップ', ko: '예: Q4 제품 로드맵', zh: '例如：Q4 产品路线图' },
1562:  'board.descriptionPlaceholder': { en: 'Brief description of your board (optional)', id: 'Deskripsi singkat papan Anda (opsional)', ja: 'ボードの簡単な説明（任意）', ko: '보드에 대한 간단한 설명 (선택사항)', zh: '简要描述您的设计（可选）' },
1563:  'board.publicBoard': { en: 'Public Board', id: 'Papan Publik', ja: '公開ボード', ko: '공개 보드', zh: '公开白板' },
1564:  'board.privateBoard': { en: 'Private Board', id: 'Papan Privat', ja: '非公開ボード', ko: '비공개 보드', zh: '私有白板' },
1565:  'board.publicDesc': { en: 'Anyone with the link can view this board', id: 'Siapa pun dengan tautan dapat melihat papan ini', ja: 'リンクを知っている人はこのボードを閲覧できます', ko: '링크가 있는 사람은 이 보드를 볼 수 있습니다', zh: '任何有链接的人都可以查看此白板' },
1566:  'board.privateDesc': { en: 'Only invited members can access this board', id: 'Hanya anggota yang diundang yang dapat mengakses papan ini', ja: '招待されたメンバーのみがこのボードにアクセスできます', ko: '초대받은 멤버만 이 보드에 접근할 수 있습니다', zh: '仅受邀成员可以访问此白板' },
1567:  'board.toggleVisibility': { en: 'Toggle board visibility', id: 'Ubah visibilitas papan', ja: 'ボードの公開設定を切り替え', ko: '보드 공개 범위 전환', zh: '切换白板可见性' },
1568:  'board.templateBlank': { en: 'Blank', id: 'Kosong', ja: '空白', ko: '빈 캔버스', zh: '空白' },
1569:  'board.templateBlankDesc': { en: 'Start from scratch with a blank canvas', id: 'Mulai dari awal dengan kanvas kosong', ja: '空白のキャンバスからゼロから始める', ko: '빈 캔버스로 처음부터 시작', zh: '从空白画布从头开始' },
1570:  'board.templateFlowchart': { en: 'Flowchart', id: 'Diagram Alir', ja: 'フローチャート', ko: '순서도', zh: '流程图' },
