     1→     1→export interface DesignPlugin {
     2→     2→  id: string
     3→     3→  name: string
     4→     4→  description: string
     5→     5→  category: 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math'
     6→     6→  icon: string // lucide icon name
     7→     7→  isInstalled: boolean
     8→     8→  isPopular?: boolean
     9→     9→  tags: string[]
    10→    10→  version: string
    11→    11→  author: string
    12→    12→}
    13→    13→
    14→    14→export const DESIGN_PLUGINS: DesignPlugin[] = [
    15→    15→  // ── Shapes (7) ──────────────────────────────────────────────
    16→    16→  {
    17→    17→    id: 'shapes-basic',
    18→    18→    name: 'Basic Shapes',
    19→    19→    description: 'Rectangles, circles, triangles, and other foundational geometric primitives.',
    20→    20→    category: 'shapes',
    21→    21→    icon: 'Box',
    22→    22→    isInstalled: true,
    23→    23→    isPopular: true,
    24→    24→    tags: ['rectangle', 'circle', 'triangle', 'geometry', 'fundamentals'],
    25→    25→    version: '2.1.0',
    26→    26→    author: 'BranchBoard Core',
    27→    27→  },
    28→    28→  {
    29→    29→    id: 'shapes-polygons',
    30→    30→    name: 'Polygons',
    31→    31→    description: 'Regular polygons with configurable sides from triangles to dodecagons.',
    32→    32→    category: 'shapes',
    33→    33→    icon: 'Pentagon',
    34→    34→    isInstalled: true,
    35→    35→    tags: ['pentagon', 'octagon', 'heptagon', 'polygon', 'sides'],
    36→    36→    version: '1.4.0',
    37→    37→    author: 'OpenCanvas',
    38→    38→  },
    39→    39→  {
    40→    40→    id: 'shapes-stars',
    41→    41→    name: 'Stars & Bursts',
    42→    42→    description: 'Star shapes and radial burst effects for badges and highlights.',
    43→    43→    category: 'shapes',
    44→    44→    icon: 'Star',
    45→    45→    isInstalled: true,
    46→    46→    isPopular: true,
    47→    47→    tags: ['star', 'burst', 'badge', 'highlight', 'radial'],
    48→    48→    version: '1.3.0',
    49→    49→    author: 'OpenCanvas',
    50→    50→  },
    51→    51→  {
    52→    52→    id: 'shapes-arrows',
    53→    53→    name: 'Arrows & Connectors',
    54→    54→    description: 'Directional arrows, chevrons, and connector lines with custom endpoints.',
    55→    55→    category: 'shapes',
    56→    56→    icon: 'ArrowRight',
    57→    57→    isInstalled: true,
    58→    58→    tags: ['arrow', 'connector', 'direction', 'chevron', 'flow'],
    59→    59→    version: '2.0.0',
    60→    60→    author: 'BranchBoard Core',
    61→    61→  },
    62→    62→  {
    63→    63→    id: 'shapes-speech-bubbles',
    64→    64→    name: 'Speech Bubbles',
    65→    65→    description: 'Chat and thought bubbles for dialogue and annotation on the canvas.',
    66→    66→    category: 'shapes',
    67→    67→    icon: 'MessageSquare',
    68→    68→    isInstalled: true,
    69→    69→    tags: ['bubble', 'chat', 'dialogue', 'annotation', 'speech'],
